tileset:
.word 192, 160
.byte 95, 95, 95, 95, 175, 175, 14, 14, 14, 95, 95, 175, 175, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175, 14
.byte 95, 14, 95, 175, 175, 175, 175, 175, 14, 14, 175, 0, 0, 0, 0, 0, 0, 95, 14, 14, 175, 14, 95, 175, 175, 95, 95, 14, 95, 14, 14, 175
.byte 95, 95, 14, 175, 14, 175, 175, 175, 95, 14, 14, 95, 175, 14, 95, 175, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 0, 52, 32, 32, 32, 52, 32, 32, 32, 32, 32, 52, 0, 32, 52, 32, 52, 52, 32, 0, 52, 52, 52, 32, 32, 32, 52, 52, 0, 32, 52
.byte 32, 0, 52, 32, 32, 52, 0, 32, 32, 32, 32, 32, 52, 0, 32, 52, 32, 0, 32, 32, 0, 32, 0, 0, 0, 0, 32, 32, 32, 0, 32, 32
.byte 32, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 32, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 95, 95, 175, 175, 175, 175, 175, 175, 14, 95, 95, 175, 95, 95, 175, 175, 175, 175, 14, 14, 14, 14, 95, 95, 95, 175, 175, 175, 14, 14
.byte 14, 95, 95, 95, 95, 14, 175, 175, 14, 14, 14, 14, 0, 0, 0, 0, 0, 95, 95, 14, 175, 14, 14, 175, 175, 95, 95, 14, 95, 95, 14, 175
.byte 95, 175, 95, 14, 14, 95, 175, 175, 95, 175, 95, 95, 175, 95, 95, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 52, 32, 32, 32, 32, 32, 0, 32, 32, 0, 32, 32, 32, 0, 32, 52, 52, 52, 32, 32, 32, 52, 0, 32, 52, 32, 52, 32, 32, 0, 32
.byte 32, 52, 32, 0, 32, 32, 32, 0, 32, 0, 32, 0, 32, 32, 0, 32, 32, 32, 0, 32, 32, 0, 0, 0, 32, 0, 0, 32, 0, 0, 32, 32
.byte 0, 0, 0, 32, 32, 0, 0, 0, 32, 0, 0, 32, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 14, 95, 95, 95, 95, 175, 175, 14, 14, 14, 14, 14, 14, 95, 95, 175, 175, 95, 95, 175, 175, 175, 14, 14, 95, 95, 95, 175, 175, 175
.byte 175, 175, 95, 95, 14, 14, 14, 175, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 95, 14, 14, 14, 14, 14, 175, 175, 95, 14, 175, 95, 14, 175
.byte 175, 175, 95, 14, 14, 14, 175, 175, 175, 175, 95, 95, 175, 95, 95, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 52, 0, 32, 32, 52, 32, 0, 32, 32, 32, 52, 32, 0, 32, 32, 32, 52, 0, 32, 52, 52, 32, 0, 0, 52, 52, 52, 32, 32, 52, 52, 52
.byte 52, 0, 32, 52, 52, 32, 32, 32, 32, 32, 32, 32, 32, 0, 32, 32, 0, 32, 0, 32, 0, 32, 0, 32, 32, 32, 32, 0, 0, 32, 0, 32
.byte 0, 32, 0, 0, 0, 32, 0, 32, 32, 32, 0, 0, 0, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 14, 14, 14, 14, 14, 95, 95, 175, 175, 175, 175, 175, 175, 14, 14, 14, 14, 95, 95, 175, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 175
.byte 175, 175, 175, 14, 14, 95, 95, 14, 14, 14, 14, 14, 14, 0, 0, 0, 0, 0, 175, 95, 14, 14, 14, 14, 175, 175, 95, 14, 175, 95, 14, 14
.byte 175, 175, 95, 14, 95, 14, 175, 175, 175, 175, 95, 95, 175, 175, 95, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 0, 32, 0, 32, 52, 32, 0, 32, 0, 32, 32, 52, 0, 32, 0, 32, 0, 52, 0, 52, 52, 32, 52, 52, 0, 32, 52, 52, 32, 52
.byte 0, 32, 0, 52, 0, 52, 0, 32, 32, 52, 0, 32, 52, 32, 32, 0, 32, 0, 32, 0, 32, 0, 32, 0, 0, 32, 32, 0, 32, 32, 32, 0
.byte 32, 0, 0, 32, 0, 0, 32, 0, 0, 32, 32, 0, 32, 32, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 95, 95, 175, 175, 175, 14, 14, 14, 14, 14, 95, 95, 175, 175, 175, 175, 95, 95, 175, 175, 95, 95, 175, 175, 14, 14, 14, 14, 14, 14, 14, 95
.byte 14, 175, 175, 175, 175, 95, 95, 95, 95, 95, 14, 14, 14, 14, 0, 0, 0, 0, 175, 95, 14, 14, 14, 95, 175, 175, 95, 95, 175, 175, 95, 14
.byte 175, 175, 95, 95, 95, 14, 14, 175, 175, 175, 95, 175, 175, 175, 95, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 52, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 0, 32, 32, 32, 32, 52, 52, 32, 52, 52, 0, 32, 52, 52, 32, 32, 52, 52, 52
.byte 32, 32, 52, 32, 32, 52, 32, 52, 32, 32, 32, 32, 32, 32, 0, 52, 0, 32, 0, 0, 0, 32, 32, 0, 0, 0, 0, 32, 32, 0, 32, 32
.byte 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 32, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 14, 95, 95, 175, 175, 14, 14, 14, 14, 14, 95, 14, 95, 95, 95, 175, 175, 175, 175, 14, 14
.byte 14, 14, 175, 175, 175, 14, 95, 95, 95, 95, 95, 95, 14, 14, 0, 0, 0, 175, 175, 95, 95, 14, 14, 95, 175, 175, 95, 95, 14, 175, 95, 14
.byte 175, 175, 175, 95, 95, 14, 14, 175, 14, 175, 95, 175, 175, 175, 175, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 32, 52, 32, 52, 32, 0, 32, 0, 32, 0, 52, 32, 0, 0, 32, 32, 32, 52, 32, 52, 32, 0, 32, 52, 32, 0, 52, 52, 52, 0
.byte 32, 32, 32, 52, 32, 32, 32, 0, 32, 0, 32, 0, 32, 32, 32, 0, 0, 32, 32, 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 32
.byte 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 95, 95, 95, 175, 175, 175, 175, 175, 175, 14, 14, 95, 95, 175, 175, 175, 175, 14, 14, 14, 14, 14, 14, 95, 95, 175, 175, 175, 175, 14
.byte 14, 14, 14, 14, 14, 14, 95, 95, 175, 175, 95, 95, 14, 14, 0, 0, 0, 175, 175, 175, 95, 95, 14, 95, 175, 175, 175, 95, 14, 175, 175, 14
.byte 175, 175, 175, 95, 95, 14, 95, 14, 14, 175, 95, 175, 175, 175, 175, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 52, 32, 0, 32, 32, 52, 32, 32, 0, 32, 0, 52, 32, 32, 0, 32, 52, 52, 0, 32, 32, 52, 52, 32, 0, 32, 0, 52, 32, 32
.byte 0, 32, 52, 32, 0, 32, 32, 32, 32, 32, 0, 32, 0, 32, 32, 32, 32, 32, 0, 32, 0, 0, 0, 32, 0, 32, 0, 32, 32, 0, 0, 0
.byte 32, 0, 32, 0, 0, 0, 0, 32, 0, 32, 0, 32, 0, 0, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 14, 14, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175, 175, 175, 175, 14, 14, 95, 95, 95, 175, 175, 175, 175, 175, 175
.byte 95, 14, 95, 14, 14, 14, 95, 95, 175, 175, 175, 95, 95, 14, 14, 0, 0, 175, 175, 175, 95, 95, 14, 95, 175, 175, 175, 95, 14, 175, 175, 14
.byte 14, 175, 175, 95, 95, 14, 95, 14, 14, 175, 95, 175, 14, 175, 175, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 32, 0, 32, 32, 0, 32, 32, 0, 32, 32, 0, 32, 0, 32, 32, 0, 52, 0, 52, 32, 52, 32, 52, 0, 32, 32, 0, 32, 0, 32
.byte 32, 32, 52, 0, 52, 32, 52, 32, 52, 0, 32, 32, 0, 32, 0, 0, 32, 0, 0, 32, 0, 32, 0, 32, 32, 32, 32, 0, 0, 0, 32, 0
.byte 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 95, 95, 95, 95, 175, 175, 175, 175, 175, 175, 175, 14, 14, 95, 175, 95, 95, 175, 175, 95, 95, 95, 95, 95, 175, 175, 175, 95, 95, 14, 14
.byte 95, 95, 95, 95, 14, 14, 14, 95, 14, 175, 175, 175, 95, 95, 14, 0, 0, 175, 175, 175, 175, 95, 14, 95, 175, 175, 175, 95, 14, 175, 175, 14
.byte 14, 175, 175, 95, 14, 14, 95, 95, 14, 175, 175, 175, 14, 175, 175, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 0, 32, 32, 0, 52, 32, 0, 32, 32, 0, 52, 0, 32, 32, 52, 0, 0, 32, 32, 0, 52, 32, 0, 32, 52, 0, 52, 0, 32, 32
.byte 52, 32, 0, 32, 32, 0, 52, 32, 0, 32, 32, 0, 52, 0, 32, 32, 0, 32, 32, 0, 32, 0, 32, 32, 0, 32, 0, 0, 0, 0, 0, 32
.byte 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175, 175, 175, 95, 95, 95, 95, 95, 175, 175, 14, 14
.byte 95, 175, 175, 95, 14, 14, 14, 95, 14, 175, 175, 175, 175, 95, 95, 0, 0, 14, 175, 175, 175, 95, 95, 95, 175, 175, 175, 14, 14, 175, 175, 175
.byte 14, 175, 175, 14, 14, 95, 95, 95, 14, 175, 175, 14, 14, 175, 175, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 32, 32, 32, 0, 32, 32, 32, 32, 0, 32, 0, 32, 52, 0, 52, 52, 32, 32, 32, 0, 32, 52, 32, 52, 0, 32, 0, 32, 52, 0
.byte 32, 52, 32, 32, 32, 0, 32, 52, 32, 52, 0, 32, 0, 32, 52, 0, 32, 32, 0, 32, 32, 0, 0, 32, 0, 0, 32, 0, 32, 0, 32, 32
.byte 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 14, 14, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175, 175, 14, 95, 95, 95, 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175
.byte 175, 175, 175, 175, 95, 95, 14, 95, 14, 14, 175, 175, 175, 175, 95, 0, 0, 14, 175, 175, 175, 175, 95, 95, 175, 175, 175, 14, 14, 14, 175, 175
.byte 14, 175, 175, 14, 14, 95, 95, 95, 14, 175, 175, 14, 14, 175, 175, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 0, 0, 32, 0, 32, 52, 0, 32, 0, 0, 32, 52, 0, 0, 52, 0, 32, 0, 32, 52, 0, 32, 52, 52, 32, 0, 52, 52, 32, 0, 52
.byte 32, 0, 0, 52, 52, 32, 32, 52, 32, 0, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 32, 0, 32, 0, 0, 0, 32
.byte 32, 0, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 95, 95, 95, 175, 175, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 95, 95, 95, 0, 0, 175, 175, 175, 14, 14
.byte 95, 95, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 95, 95, 95, 14, 14, 175, 14, 14, 175, 95, 95, 95, 95, 14, 0
.byte 0, 175, 95, 95, 95, 95, 14, 14, 14, 95, 95, 95, 175, 175, 95, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 0, 0, 52, 0, 52, 0, 32, 0, 32, 32, 52, 32, 32, 52, 0, 52, 0, 0, 52, 32, 0, 32, 0, 0, 32, 52, 52, 52, 0, 52
.byte 32, 52, 32, 32, 52, 0, 32, 0, 32, 0, 32, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 32, 0
.byte 0, 32, 0, 0, 0, 0, 0, 32, 0, 32, 0, 32, 0, 0, 32, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175
.byte 14, 14, 95, 95, 95, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 175, 95, 95, 95, 14, 14, 14, 14, 175, 175, 95, 95, 95, 95, 0
.byte 175, 175, 175, 95, 95, 95, 14, 14, 14, 175, 95, 95, 175, 175, 95, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 52, 0, 52, 0, 32, 0, 0, 0, 32, 52, 32, 52, 0, 52, 32, 52, 32, 0, 52, 52, 0, 0, 32, 32, 52, 52, 32, 32, 52, 52
.byte 0, 0, 52, 32, 32, 32, 32, 0, 52, 52, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 32, 0, 0, 32, 0, 32, 0
.byte 0, 32, 0, 32, 0, 32, 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 14, 14, 14, 95, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175, 175
.byte 14, 14, 14, 95, 95, 95, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 175, 95, 95, 14, 14, 14, 14, 175, 175, 175, 175, 95, 95, 0
.byte 14, 175, 175, 95, 95, 95, 14, 14, 14, 175, 95, 95, 175, 175, 95, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 0, 32, 0, 52, 32, 0, 0, 32, 52, 0, 52, 32, 52, 32, 0, 32, 52, 0, 52, 32, 52, 52, 32, 0, 32, 52, 52, 52, 0, 52, 32
.byte 0, 32, 52, 0, 52, 32, 0, 52, 0, 32, 52, 52, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 32
.byte 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 14, 14, 95, 95, 95, 95, 95, 95, 95, 95, 95, 175, 175, 14, 95, 95, 95, 95, 175, 14, 14, 14, 14, 95, 95, 95, 95, 95, 175, 175, 175
.byte 175, 14, 14, 95, 95, 95, 95, 95, 95, 95, 0, 0, 0, 0, 0, 0, 0, 175, 175, 95, 95, 175, 14, 14, 14, 14, 175, 175, 175, 175, 95, 95
.byte 14, 14, 175, 95, 95, 95, 14, 95, 14, 175, 95, 175, 14, 175, 14, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 0, 52, 32, 0, 52, 0, 32, 52, 0, 32, 0, 32, 32, 32, 52, 0, 0, 32, 0, 32, 32, 32, 32, 0, 52, 32, 52, 0, 52, 32
.byte 52, 32, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0
.byte 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 95, 95, 95, 175, 175, 14, 95, 95, 95, 175, 175, 14, 14, 95, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 14
.byte 175, 175, 14, 14, 95, 95, 95, 175, 175, 95, 95, 0, 0, 0, 0, 0, 0, 14, 175, 95, 95, 175, 14, 14, 95, 14, 175, 175, 14, 175, 95, 95
.byte 14, 14, 175, 95, 95, 95, 14, 95, 14, 175, 175, 14, 14, 175, 14, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 0, 0, 0, 52, 0, 32, 0, 32, 52, 0, 0, 52, 52, 52, 32, 0, 52, 0, 32, 0, 52, 52, 32, 0, 32, 52, 32, 32, 0, 52
.byte 0, 32, 32, 52, 0, 52, 0, 52, 52, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 32, 0, 0, 0, 32, 32, 0
.byte 0, 32, 32, 0, 0, 0, 32, 32, 0, 0, 32, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 14, 14, 95, 95, 175, 175, 175, 14, 14, 95, 95, 175, 175, 14, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 175
.byte 14, 175, 14, 95, 95, 95, 95, 95, 175, 175, 95, 0, 0, 0, 0, 0, 0, 14, 175, 175, 95, 175, 14, 95, 95, 14, 14, 175, 14, 175, 175, 95
.byte 14, 14, 175, 95, 175, 95, 95, 95, 14, 175, 175, 14, 95, 175, 14, 95, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 0, 0, 52, 52, 0, 0, 0, 0, 0, 0, 0, 52, 32, 32, 32, 0, 32, 32, 0, 32, 52, 0, 32, 0, 32, 0, 32, 52, 32, 32, 0
.byte 32, 52, 32, 0, 32, 0, 32, 0, 52, 32, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 32, 0, 32, 0, 0
.byte 0, 0, 32, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 14, 14, 95, 95, 95, 95, 95, 95, 175, 14, 14, 95, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175
.byte 175, 14, 14, 14, 14, 175, 95, 95, 175, 175, 175, 175, 0, 0, 0, 0, 0, 14, 14, 175, 95, 175, 175, 95, 95, 14, 14, 175, 14, 14, 175, 95
.byte 14, 95, 14, 175, 175, 14, 95, 95, 14, 95, 14, 14, 95, 14, 14, 175, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 52, 32, 0, 0, 32, 0, 0, 52, 52, 32, 0, 0, 52, 32, 32, 52, 32, 52, 0, 0, 52, 0, 32, 52, 32, 0, 0, 32, 52, 32
.byte 52, 32, 0, 32, 32, 0, 52, 0, 0, 32, 32, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 0
.byte 0, 32, 0, 0, 0, 32, 0, 32, 32, 32, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 175, 14, 14, 14, 14, 95, 95, 175, 175, 175, 175, 175, 175, 14, 14, 95, 95, 14, 14, 95, 95, 95, 175, 175, 14, 14, 14, 95, 95, 95
.byte 95, 95, 14, 14, 175, 175, 175, 95, 175, 175, 175, 175, 175, 0, 0, 0, 0, 0, 14, 175, 175, 175, 175, 175, 95, 95, 14, 175, 95, 14, 175, 95
.byte 95, 95, 14, 175, 175, 175, 95, 95, 95, 95, 14, 14, 95, 14, 14, 175, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 32, 0, 0, 0, 0, 32, 0, 52, 52, 0, 0, 52, 0, 32, 32, 0, 32, 52, 32, 0, 32, 0, 32, 32, 52, 32, 32, 52, 32, 32
.byte 0, 32, 32, 32, 0, 52, 0, 0, 0, 0, 32, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 32
.byte 0, 32, 0, 0, 32, 0, 0, 32, 0, 0, 32, 32, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 95, 175, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 95, 95, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 95, 175, 175, 14, 14, 14, 14, 95
.byte 95, 95, 95, 175, 175, 14, 14, 175, 175, 175, 175, 175, 175, 0, 0, 0, 0, 0, 95, 14, 175, 175, 175, 175, 95, 95, 14, 175, 95, 14, 175, 175
.byte 95, 95, 14, 175, 14, 175, 95, 95, 95, 95, 14, 14, 95, 95, 14, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 0, 32, 0, 32, 0, 32, 0, 52, 0, 32, 0, 32, 0, 0, 0, 0, 0, 52, 32, 52, 0, 32, 32, 52, 52, 0, 32, 0, 52, 0, 32
.byte 32, 52, 32, 52, 0, 0, 52, 0, 0, 32, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0
.byte 32, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 14, 14, 95, 95, 95, 175, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 14, 14, 95, 95, 14, 14, 95, 95, 175, 175, 175, 175, 175, 175, 175, 14
.byte 175, 95, 95, 95, 95, 14, 14, 14, 14, 14, 175, 175, 175, 175, 0, 0, 0, 0, 95, 14, 175, 175, 175, 14, 95, 95, 14, 14, 95, 95, 14, 175
.byte 95, 95, 14, 14, 14, 175, 175, 95, 95, 95, 14, 95, 95, 95, 14, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 0, 32, 0, 0, 32, 0, 32, 52, 0, 0, 0, 32, 0, 0, 32, 32, 0, 32, 0, 52, 32, 0, 0, 0, 52, 32, 52, 32, 0, 0, 32, 0
.byte 0, 32, 0, 0, 32, 0, 52, 0, 0, 0, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 32, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 14, 14, 14, 14, 95, 95, 95, 95, 175, 175, 175, 14, 14, 95, 95, 175, 175, 175, 175, 175, 14, 175, 14, 14, 14, 95, 95, 95, 95, 175, 175
.byte 175, 175, 95, 95, 95, 175, 14, 14, 14, 14, 14, 14, 175, 175, 0, 0, 0, 95, 95, 14, 14, 175, 175, 14, 95, 95, 14, 14, 175, 95, 14, 175
.byte 95, 95, 95, 14, 14, 175, 175, 95, 175, 95, 14, 95, 95, 95, 95, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 0, 0, 0, 32, 0, 0, 32, 0, 0, 32, 32, 0, 0, 32, 0, 32, 0, 32, 0, 32, 32, 0, 32, 32, 52, 0, 0, 32, 32, 0
.byte 0, 32, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 14, 14, 14, 95, 95, 95, 95, 95, 95, 175, 175, 14, 14, 95, 95, 95, 95, 175, 175, 175, 175, 175, 175, 14, 14, 95, 95, 95, 95, 175
.byte 175, 175, 175, 175, 175, 175, 14, 14, 95, 95, 14, 14, 175, 175, 0, 0, 0, 95, 95, 95, 14, 14, 175, 14, 95, 95, 95, 14, 175, 95, 95, 175
.byte 95, 95, 95, 14, 14, 175, 14, 175, 175, 95, 14, 95, 95, 95, 95, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 32, 32, 0, 32, 0, 0, 0, 32, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 32, 52, 0, 32, 52, 32, 32, 0, 32
.byte 32, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
.byte 175, 175, 175, 175, 14, 14, 14, 95, 95, 95, 175, 175, 175, 14, 14, 14, 95, 95, 95, 95, 95, 175, 175, 14, 14, 14, 95, 95, 95, 95, 95, 95
.byte 14, 175, 14, 175, 175, 175, 14, 14, 95, 95, 95, 14, 14, 175, 175, 0, 0, 95, 95, 95, 14, 14, 175, 14, 95, 95, 95, 14, 175, 95, 95, 175
.byte 175, 95, 95, 14, 14, 175, 14, 175, 175, 95, 14, 95, 175, 95, 95, 14, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
